{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'smash', 'level': 6890}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyUp1', 'level': 6960}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyUp2', 'level': 7010}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyUp3', 'level': 7045}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyUp4', 'level': 7092}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyUp5', 'level': 7145}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyDown1', 'level': 6805}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyDown2', 'level': 6705}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyDown3', 'level': 6670}
{'category': 'weekly', 'start': '2026-02-16', 'end': '2026-02-20', 'type': 'weeklyDown4', 'level': 6592}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'smash', 'level': 6867}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'dailyUp1', 'level': 6890}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'dailyUp2', 'level': 6927}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'dailyDown1', 'level': 6842}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'dailyDown2', 'level': 6805}
{'category': 'daily', 'start': '2026-02-18', 'end': '2026-02-18', 'type': 'dailyDown3', 'level': 6780}
{'category': 'daily', 'start': '2026-02-19', 'end': '2026-02-19', 'type': 'smash', 'level': 6906}
{'category': 'daily', 'start': '2026-02-19', 'end': '2026-02-19', 'type': 'dailyUp1', 'level': 6927}
{'category': 'daily', 'start': '2026-02-19', 'end': '2026-02-19', 'type': 'dailyUp2', 'level': 6960}
{'category': 'daily', 'start': '2026-02-19', 'end': '2026-02-19', 'type': 'dailyDown1', 'level': 6875}
{'category': 'daily', 'start': '2026-02-19', 'end': '2026-02-19', 'type': 'dailyDown2', 'level': 6842}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'smash', 'level': 6860}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'dailyUp1', 'level': 6890}
{'category': 'daily', 'start': '2026-02-20', 'end': '2026-02-20', 'type': 'dailyUp2', 'level': 6906}
